User-agent: *
Allow: /

# Закрываем страницы, не нужные для индексации
Disallow: /admin/
Disallow: /login/
Disallow: /cart/
Disallow: /checkout/
Disallow: /search?
Disallow: /private/
Disallow: /*.php$
Disallow: /*?*  # Запрещаем индексацию динамических URL с параметрами

# Карты сайта для поисковиков
Sitemap: https://www.vodkacasino.store/sitemap.xml
Sitemap: https://vodkacasino.store/sitemap.xml

# Указание основного хоста (только для Яндекса)
Host: https://www.vodkacasino.store
